,CHURN_COUNT
30212,6
2008118,4
1579878,1
1174866,1
876889,2
279999,0
2040074,2
975667,3
69402,3
378343,4
2023193,4
1012313,3
1809897,7
595602,1
582206,3
1247498,13
1077822,8
1054474,4
1113632,2
1043221,1
535667,4
1382434,4
1629282,8
223436,3
1532511,2
1127698,5
834219,4
76752,6
297365,6
1148813,4
879260,2
1858648,1
348116,3
1380549,3
60024,1
1998387,10
203876,7
445387,8
1889732,1
1932808,4
1265055,3
48198,2
978847,3
1021798,6
16450,2
1841995,1
1112880,2
51460,4
2061928,8
1382658,2
1568433,10
105422,2
633375,17
1548685,1
1220178,1
1350199,1
1400576,5
1911746,14
1130174,9
1130876,7
602232,1
1727820,1
1054150,1
1489654,1
774673,10
1218605,3
1681772,3
757737,1
1893327,3
1749897,2
1754963,9
950635,1
1262846,3
95290,3
298024,6
1743369,5
168996,8
747880,2
1425264,1
1730183,2
1180445,2
1123770,10
711720,4
1447414,2
2023782,11
22005,8
1560537,1
1371033,9
1254370,11
211900,9
1481969,1
951449,3
1734028,8
1354501,9
1817514,3
1414963,6
670243,2
353442,6
340628,2
545165,1
991985,1
1182960,7
907939,1
842793,0
1222040,2
1835993,2
1774447,1
1942410,5
1664083,8
1904076,1
845995,2
558405,1
414043,1
197761,3
1797126,2
1919444,5
135930,3
738840,4
2049863,6
439871,1
127577,4
286751,3
240870,11
1902469,2
491124,3
799154,19
190144,1
2002909,12
279915,7
873972,5
629833,10
400534,1
390801,2
1522156,5
204022,1
1570358,1
1404148,3
1779564,1
1390859,11
1006512,1
79446,1
1631098,1
1330066,7
229321,4
1587911,2
1038049,11
1312566,3
1507821,3
1272111,1
440853,7
70074,1
889900,1
714767,1
645110,3
1621262,5
1149335,6
876601,7
980464,2
1962850,7
655731,1
2074353,1
1038120,3
1439934,5
52152,8
1988449,7
1274766,8
565500,4
1965854,5
1820963,1
707398,11
713989,1
1902113,3
420666,1
1606226,1
909669,2
457239,1
1169837,1
1430205,3
788392,3
809893,6
2003193,2
307479,1
463912,1
2032004,3
104022,11
1622727,13
261877,8
1535468,12
2022959,4
1802508,16
1242724,8
66771,1
2025266,1
1064972,1
1619114,1
1985737,17
1655707,8
656915,12
1956742,3
1357187,1
847294,7
1194035,3
1495577,8
1112817,1
1520605,7
813948,1
751917,7
536491,1
1172082,1
1019267,1
1021001,10
1347685,7
1665608,17
1233180,6
399383,7
629872,3
1410577,7
2100615,3
1446528,7
666829,10
1040652,2
2046235,10
837169,1
611204,6
2027452,11
617197,2
475988,1
278987,4
1886997,3
973245,2
1330435,9
654259,5
710032,13
927052,15
956466,1
777736,3
1595615,2
2001265,9
1673428,13
1683626,1
1946489,4
1481584,12
2080908,2
408252,4
1487462,1
1521627,8
195477,4
2026313,1
1900086,3
1026103,3
1260096,3
1899444,4
1903358,2
1052311,4
497620,1
1100211,3
712052,2
1589220,1
1427203,4
1329801,5
1638107,2
596264,12
1309007,12
270466,12
1484414,1
491976,1
215142,1
998314,3
1542125,3
920360,3
885598,4
1164157,7
391525,5
43535,1
2082548,8
1530487,2
735320,5
1002753,8
1418979,1
1208115,4
1731843,5
876506,8
1239697,4
937134,7
385102,1
473006,13
1700149,1
500911,3
1019807,1
1784328,1
567108,13
1425547,8
518329,2
2009078,13
2031875,1
1756823,1
734325,8
767056,2
904270,11
1222592,2
821007,7
778667,1
294874,5
667451,2
7837,1
815055,8
1587286,10
1683525,1
1386860,6
1510059,4
195943,4
1026777,7
1113853,6
1578190,12
767171,3
861024,4
999886,1
1003045,2
809813,6
1146410,2
302836,3
339101,5
1726421,2
2034003,12
37336,1
926448,2
412235,7
468408,1
230499,11
319172,2
2070802,13
423748,9
1211084,15
1574437,5
1483711,9
1680284,6
2022161,9
2019108,1
225438,8
313964,4
264125,2
1192575,1
899958,7
136169,2
1809293,6
1548148,6
419916,7
2032507,1
1244255,5
28117,2
966411,6
1685435,1
1298137,1
1845929,14
114036,4
2033073,2
1606578,1
1859731,4
1385025,2
1875343,6
306162,1
1713952,7
647522,4
691026,6
196701,4
1694219,13
163815,4
434985,6
140851,1
660927,5
1416892,1
187243,1
117318,8
1128365,1
1502142,2
1758044,3
1851568,12
1220004,1
762159,1
1285194,8
888937,15
764490,11
523750,2
1559899,2
1237445,3
148269,2
388073,3
1695197,9
2062677,11
1388608,9
30005,3
2049585,2
1536820,3
22628,3
1790357,3
1234192,7
858484,5
1404632,10
1228183,7
1964281,10
361022,5
1526537,1
1016642,1
793933,5
255709,2
673383,15
1985269,15
2099621,1
74667,7
14343,1
1705654,7
567329,2
1848435,10
229880,3
1556161,1
559946,4
88091,4
2040946,9
470851,4
1378376,5
515614,5
530793,1
2004639,4
319893,4
850564,11
1248144,1
1345993,1
229302,2
986380,4
1984776,10
1428711,1
1426237,3
301024,11
1738504,1
1546999,17
1662641,1
603799,1
989446,7
1045610,13
1148243,2
552747,1
1130400,1
1625104,1
963494,1
1134801,7
879580,1
1803679,4
1366586,5
1227001,8
535988,2
474303,10
93202,1
1770364,1
1395435,2
1886578,12
1066658,3
1226344,12
1306973,3
638534,1
335637,5
19520,10
434202,3
1357367,2
149044,1
96583,1
1884290,8
1661339,2
412629,3
620528,1
158809,1
171522,4
320964,2
14514,11
947744,1
853591,1
973839,2
63834,18
979230,1
1548372,1
2017437,6
953388,3
606128,1
1340726,5
1050206,1
1427250,1
420991,4
1069545,9
460710,6
1878771,1
448443,7
1583763,3
1926646,14
1201507,9
1347299,1
1946093,1
2070473,13
2064412,5
1167720,2
1492105,12
186284,9
1499099,5
203110,1
180637,6
1441399,8
316704,13
793494,7
1903304,3
1300177,9
804615,1
480334,2
307806,2
908227,2
353873,8
739403,8
1076023,4
1108652,3
277992,4
1710966,3
1447535,4
384198,1
155945,15
708784,10
495358,10
819884,1
1981424,9
1843176,14
994046,1
1546263,2
753042,11
1660656,1
519190,17
718551,7
1924659,1
742795,10
1537757,1
236714,0
851672,6
2008787,1
578768,2
623096,9
237541,8
1392912,8
1020970,2
248029,3
1572348,7
836646,2
1175547,13
279672,1
1474531,12
2019648,15
1808986,4
1126061,4
474321,5
139492,15
392614,1
1206156,4
246245,9
621286,3
1928732,4
259055,5
924262,9
328763,7
711797,8
155055,4
1355089,5
113248,1
1700588,7
1722127,2
458681,11
1137894,4
209623,15
1236925,5
1224229,4
1126668,3
973760,11
1430771,4
1324215,1
2006143,4
1425726,7
1152497,3
1381492,1
1746728,7
669110,11
1883997,2
1799572,6
120950,9
228640,14
1162940,1
1613190,1
996777,3
267856,12
480262,3
1666356,1
1228643,1
276726,2
1956869,13
1970726,5
1339789,1
1604382,1
2063913,2
1359604,13
1313700,1
1060882,6
777381,1
167894,7
2083887,3
878310,6
1505432,4
39968,1
367705,2
1887585,1
551378,6
1824472,8
990296,6
657756,7
1254396,11
1851932,7
52333,3
381461,6
1803094,4
691823,13
818473,2
796823,3
2075215,1
247692,6
1098881,2
1664871,6
1557136,1
1494193,10
528019,5
621333,5
1171038,1
1568254,5
1220757,4
1947476,1
997046,3
2046255,4
1049311,4
1334964,3
1411658,7
235824,2
192396,7
1620617,6
481405,1
321410,4
1870820,6
224725,1
1374078,4
1296326,2
1340059,1
353626,1
503158,2
106761,1
2000859,2
26051,2
2025140,12
716923,5
1630055,4
905117,3
1366299,2
856398,1
1642210,4
1900200,3
864849,1
1414814,6
964992,1
1942468,3
467023,5
1838059,11
903806,2
702584,10
929200,1
360015,1
1922294,1
22304,4
1284164,4
1051514,10
377503,2
2002935,12
1578513,7
1711595,1
61157,7
218181,3
1902481,7
456649,6
318535,13
777161,9
122534,1
2010940,8
1383528,6
852975,1
98153,5
433251,1
813772,1
1914562,1
750173,1
1601093,6
155079,1
309848,2
743782,0
334743,2
1497690,6
1557511,1
1688566,5
651479,10
950619,2
993318,4
644104,1
1618381,1
1622240,1
1588524,1
1766681,4
1949625,1
700935,1
2072625,9
1791871,1
98777,15
1021983,2
1580876,1
487382,0
190433,2
1234226,6
1942669,3
437157,1
1753892,2
1755766,3
1970131,1
2094913,5
294857,1
1154627,3
512345,12
166756,1
968134,4
1279839,1
640204,6
1856869,2
511996,4
2022555,8
1427597,3
833803,9
1974836,12
1020501,1
2056354,4
1847573,9
1672784,17
1593330,6
1811957,12
1555047,1
332096,4
1991306,7
1106969,6
560630,14
1228240,1
1125685,1
1673146,3
550861,1
1113373,2
1634761,2
840085,1
1982265,2
1094100,4
2100818,1
1282578,2
2013507,0
1340596,1
1665433,6
880209,10
1416138,10
1480625,1
42529,4
2040107,1
240416,1
1775936,3
56611,11
1801658,9
1166062,1
628172,4
941931,0
1504314,1
1669623,13
1757256,4
1733557,3
603379,8
1518119,9
211438,1
1229702,5
1205777,7
1292278,4
648951,2
1493933,4
683264,5
777537,8
1628677,9
809231,4
2055801,2
736659,3
1662477,1
1436558,1
1556937,1
20860,2
2055783,3
1948211,1
260367,1
2101507,1
1720051,12
662936,5
551812,4
178359,4
560400,11
1534729,4
1991521,1
1223758,3
1511127,3
457614,2
142239,5
1809985,1
227779,11
1933545,2
605113,11
141160,3
1494033,11
1979898,16
751320,6
1617906,9
1107272,1
1065521,7
201339,3
1510390,11
726951,20
402690,3
1634310,9
1239918,4
948753,2
1021351,1
1014430,4
1643269,2
115696,1
63403,3
1593089,2
1843357,2
1472696,9
711401,1
1196502,1
939704,6
1047124,6
516249,11
809120,6
276020,1
1672726,11
856613,4
952385,1
402603,3
967033,2
304181,1
67126,1
549041,1
1978276,3
1887923,2
948546,7
62491,1
233718,4
313154,13
1601956,2
650458,6
833598,11
1783578,6
1262880,2
1043783,2
1659735,1
1610665,1
294747,1
2048733,1
125180,11
989181,6
1912249,3
787001,4
504912,2
874903,6
880484,1
234233,1
2049965,3
965763,2
1780052,3
304546,17
1058150,2
1771272,1
459432,1
471574,9
1940101,3
456441,4
974225,7
22858,2
1147773,9
776044,8
683418,2
717259,11
152996,3
499917,15
1870943,1
1366383,2
1397755,0
883954,1
1204017,13
2027012,1
471954,3
1682324,2
781135,6
1484114,3
963173,2
1033023,6
1821076,9
1405769,2
1550053,3
1463971,5
1976514,2
2004462,2
1856096,9
1166104,7
80906,8
620163,1
2082822,12
1911830,6
357616,3
940930,1
887077,1
87979,11
360408,1
196814,1
1169775,1
1643403,3
2031655,1
283159,3
189548,1
1293534,5
776204,1
1596122,1
621836,2
817266,1
727045,15
1684249,1
1701729,1
666683,2
1686248,14
462794,19
1870076,11
219930,0
385019,3
404223,7
669246,13
609928,1
964321,1
726747,1
574857,5
618126,6
1004349,2
272657,8
437822,3
613662,19
417413,1
1000087,14
1161149,1
41063,7
864259,2
216129,12
1015921,0
524241,6
320372,9
1935181,3
534898,6
179032,2
645934,1
806110,4
274773,12
1341724,1
497505,2
1554724,1
168730,2
1371430,6
1039334,2
1878770,4
392185,2
202529,5
1120218,1
1319610,1
215504,6
1544454,5
1210455,2
1932356,8
108102,7
849226,1
2058065,4
1199214,7
413281,3
603990,2
107753,2
129317,3
650768,9
2053329,7
672170,6
973209,1
570448,4
1948437,5
1153058,2
734136,4
983252,1
1608018,10
1563458,4
291311,10
1930378,1
1400830,2
707550,5
367812,1
1020490,6
527723,3
1638523,11
1190898,12
116538,7
1738870,1
1169870,1
2021698,13
1498837,1
404841,4
2091329,8
1571367,1
687814,1
797324,4
130846,12
602087,9
800082,3
713626,6
917726,1
1135801,4
198959,2
880560,1
39579,8
189180,3
637584,7
743382,1
1794796,6
1124074,1
91162,8
892591,8
793483,9
776006,2
1576118,5
1677672,1
1812221,2
1345156,4
607733,3
1477253,0
1197887,1
841223,1
1112695,7
2066458,1
549690,5
996331,16
1299469,10
1210195,7
2078677,1
1582977,4
167222,1
874869,14
1518926,16
190227,10
521855,2
1565949,15
849138,9
1350965,10
1239769,1
440731,16
735322,1
1053940,1
686969,8
1192820,5
374002,1
1334500,1
1854321,3
1991285,2
760261,1
1153879,2
1884794,3
1779673,11
202600,5
549757,1
425206,5
1976125,1
1765027,7
374688,17
111717,1
1391933,1
288529,2
5870,2
186065,9
1189549,4
2013571,11
1840044,1
1774101,15
575233,3
2065282,3
894507,2
1580411,10
714816,5
1062201,5
667121,9
1578410,5
987479,1
2049839,8
1311299,6
1711435,4
2006568,1
1026574,14
352124,3
2044122,4
865767,1
1034994,3
648577,12
1581694,1
184023,6
1045638,1
1524373,3
717557,1
367342,5
918952,8
314423,5
1628296,1
1450306,3
615067,5
1906143,4
2080834,1
807012,1
178795,1
1677084,10
90465,5
258076,3
480274,1
928720,2
281543,1
1375748,1
928122,1
925172,13
309041,1
1823084,12
975572,3
1519191,6
1194257,7
1124317,1
302013,5
219190,10
723708,6
1891012,6
665621,1
1350330,13
1717079,3
1145739,10
832112,1
624189,8
175250,3
1214886,1
1063995,4
806158,1
891786,2
1133730,2
691491,7
1235241,10
23512,2
562892,10
839466,1
1123882,2
1131752,1
1165412,4
1016406,1
290663,0
511452,1
1573772,2
123647,9
1787453,2
368631,3
1057373,4
973291,1
1432468,12
511330,10
1686888,2
1719276,2
1179827,1
1974092,10
600036,1
1247450,7
2005832,11
1418713,1
2069007,1
1165268,4
1918531,11
1773482,3
592820,1
1432091,13
64351,8
1924249,1
654642,1
1712554,6
1400660,6
358995,8
1500270,4
1889437,6
1011646,3
496448,2
1619870,13
314379,4
185788,1
760187,1
540550,1
951639,16
290985,0
1092337,1
1984250,0
41701,1
44367,4
511987,2
2072458,1
1442375,1
1916489,4
1112586,2
1111070,1
343161,4
1295425,1
1240709,9
1190409,3
1930401,1
1512680,6
2068469,6
313137,4
2075685,2
692559,2
2082349,1
1027317,1
1988541,3
1380291,8
1310214,5
745167,6
1966839,9
1599136,3
464939,7
1166377,3
1105691,6
105283,13
1071766,1
1772649,4
519590,1
656587,1
1420433,8
830674,9
1829010,12
1018458,4
27613,1
1624142,15
25887,1
2088640,1
642997,2
1832351,2
950826,1
1626247,4
192623,7
1286498,3
1725573,4
1477080,4
1853270,6
1018439,1
104193,9
813441,3
954972,3
1411746,5
169810,5
556143,7
783660,3
1376660,1
726821,2
264135,12
1305033,4
1196000,5
52954,1
96597,5
1446866,11
167880,2
1556118,8
1088625,10
591227,4
540898,1
671124,1
1231533,5
1432201,1
933211,7
1284976,1
1802455,10
1371805,10
1335830,1
835088,2
370959,1
711734,10
2003624,6
83762,16
123172,10
2053295,1
1909011,14
364708,1
1639150,2
1201568,1
1674099,1
1491525,5
1536707,1
1319578,4
582380,3
803950,2
1484279,1
2013501,7
1561061,4
1453301,3
393205,14
1617389,5
280913,10
700299,7
1209349,7
1761132,2
627383,11
1053558,2
47927,5
1764228,4
881047,4
1515755,1
547559,8
1912372,1
722576,2
1147085,3
1822046,8
1308025,4
239881,5
1811596,9
1775112,2
1361104,10
1461936,1
699696,1
2017635,8
1190706,4
34000,5
731098,6
1031149,8
1263307,1
1390587,9
1231688,14
93473,5
788029,1
1826332,4
1545845,0
195302,1
941676,6
717798,8
386611,1
1476098,3
1082694,9
237553,14
56027,6
1163821,2
1914062,3
1724798,3
1229759,2
1617700,8
1306834,5
1265085,1
1411669,7
1746750,12
307391,4
841706,4
1627089,7
1404689,1
1469066,8
2051918,1
76782,17
322953,2
430787,4
1011772,12
1051783,1
299409,3
919818,1
1615484,2
1335729,2
662428,12
1028493,5
1556609,8
854839,2
465930,6
713349,12
699827,7
623798,4
1761781,4
1653357,7
1916051,1
846710,3
30620,0
998863,2
2008255,1
652585,2
1276885,2
1776318,5
551704,2
2088704,3
1886067,6
793157,1
1768810,7
1182090,4
1755060,1
503693,2
1237170,9
939740,5
1224854,6
2053830,1
2093250,4
672158,2
1862410,2
1269088,1
1395183,4
1271708,4
1358574,6
1381458,1
1761770,4
1933235,5
2024148,1
1311541,6
640261,16
1779139,2
366116,9
1023472,11
271496,1
247062,1
1735823,6
267446,4
408529,12
626336,4
542622,1
725663,1
1930179,17
1258553,1
816224,1
628864,2
2098131,2
122414,4
1082212,4
219370,6
1572629,2
383856,1
1490496,2
29992,3
1640808,4
1735498,2
2028787,11
906988,1
1368216,11
1686395,13
686518,11
1656463,1
101785,2
1218198,12
1594415,1
1099666,9
2027472,7
230915,6
758368,3
1573037,1
1682035,12
201846,1
454694,13
1675903,3
1246283,2
259953,11
977339,2
155813,5
293357,11
710983,8
1352240,7
938026,6
502134,2
1193761,8
1736195,5
1075783,2
1432833,11
1947348,3
1562128,4
1673078,0
1970094,4
61819,1
30787,6
2036138,2
913795,9
192732,4
1767732,1
1041274,4
2015568,1
1363034,9
298549,3
1905499,5
182279,10
1155903,1
617575,7
1369799,11
239855,6
720830,1
1249974,6
1521660,2
1645521,9
1337958,7
1349926,3
125946,8
1897475,5
908029,12
703962,3
676825,4
224774,8
1243846,7
1311907,4
1478000,10
2090329,4
1092079,2
1036882,1
1005724,4
292057,11
1232356,2
1753673,2
1258722,2
952013,7
406662,9
44498,3
1704076,1
360380,4
222202,8
218349,16
109180,10
1112767,1
1653,4
233282,9
144456,6
1036232,2
1009935,2
900544,4
629181,8
93654,6
1743851,6
622440,6
403705,4
1009450,4
280600,3
583992,1
1091859,2
1780985,3
1855496,3
707569,8
1095321,2
401086,1
1683012,4
796192,8
554321,1
778717,5
2039322,2
1513529,1
853343,2
1706230,1
404823,17
1497399,6
1707237,1
1799067,8
38166,5
1177421,0
818584,6
785320,7
15034,1
868583,4
960110,1
1111500,1
275607,5
1948754,15
1582728,1
1743516,5
1009240,2
1416715,1
1652860,1
99145,6
644263,10
1151279,4
112312,11
215412,6
749410,4
316508,8
135540,1
1193928,2
461201,2
2007505,10
1636269,3
1701805,11
998355,7
1707277,2
772236,8
543429,1
18309,2
78447,7
827656,2
872638,3
1967617,5
1959212,10
695791,10
1393606,2
1123977,11
620064,2
869732,3
1261807,4
57490,3
2034271,9
586787,2
1566016,8
543264,3
1326293,5
838938,1
1624674,1
828389,3
486851,1
505663,4
524168,1
1561079,11
25554,3
312929,2
10123,1
185646,1
1405289,3
626718,3
590589,1
16664,4
1048602,1
1460944,13
1577089,1
1622044,14
952923,12
1388029,8
1466630,1
302189,4
1380239,1
329317,15
1390543,11
965932,1
67770,1
1826387,6
443286,1
382663,8
102134,1
952179,6
1721267,3
2101845,3
1050566,1
1142704,1
167130,3
1873443,4
455729,7
122025,16
1185985,2
1513543,7
446623,1
856571,1
1772986,16
1202443,3
1970979,1
109336,0
1356979,5
760369,1
900781,1
1376188,3
63027,4
1193991,1
1080936,5
39338,1
1226583,1
1589018,2
359650,9
1027773,1
1490691,7
1147516,1
1098755,4
520921,6
76073,10
1172489,1
1388319,1
328739,1
1581991,5
1150575,11
382177,3
1504193,1
885839,2
1253759,1
420070,6
2051733,3
324810,12
359107,6
1176288,3
1817345,4
1938668,2
620602,6
907988,6
1392087,8
1065347,2
1251378,13
1791955,1
1290886,5
1086802,5
2026524,1
828176,4
1452058,8
159333,15
1396687,2
1587916,13
669045,14
1714312,2
87223,8
937226,7
1192450,15
159795,2
2102000,5
284808,1
1347095,13
1322202,11
1674371,5
620252,3
683751,10
1964405,6
1193808,4
1601148,7
1655317,6
1009054,1
638765,1
1965836,2
165806,10
1241314,3
1308490,12
1714931,6
1372458,1
346668,4
306525,8
1193544,4
1971534,9
2053586,4
1141118,7
1914303,9
1231163,1
365678,8
200376,7
2099020,9
181658,8
567326,1
631938,4
19212,2
1995142,6
1688979,10
140383,1
1190679,7
1807941,1
986019,1
496716,4
1938721,2
1598321,1
334299,1
1288778,10
598208,10
1721179,11
104274,2
1440150,1
1452974,5
1218422,3
510397,10
510104,1
826466,5
946655,4
605364,10
543605,3
438467,1
96341,3
504198,4
1331602,1
516647,2
1027875,4
1076491,2
2087736,8
1661512,5
416017,3
2029084,1
1731046,7
215222,2
1151507,2
142917,7
1447902,2
1064411,2
559958,5
83186,1
1471224,8
1368710,1
692263,1
1887669,11
2426,11
1835555,2
2003786,1
1134461,2
137007,3
1205475,3
124200,8
1093548,4
265508,11
1088553,5
1985728,12
584937,4
1075216,2
1399452,2
1876254,2
282317,1
724569,3
906124,2
1979441,2
1096525,2
1521870,8
1475566,9
1680868,2
1447666,1
490378,6
2051384,2
477419,1
1982969,14
449840,4
1379233,1
1396239,15
794119,12
681856,1
1537950,2
759327,8
503201,2
1895289,2
1036862,3
1532232,5
1941075,10
1386217,5
883122,1
1078179,12
2093349,1
2017547,2
320339,1
1398017,10
905516,5
1980531,8
1524399,1
1420266,2
313047,2
1133389,3
1225941,7
1578802,7
688718,1
1851159,3
1690011,2
1358487,4
1700193,1
1512927,4
997147,11
2003656,11
1431571,3
658445,2
1504250,1
1762625,1
2025663,3
548079,2
2055314,5
1156111,9
1242394,5
1823730,5
827675,1
88821,2
2061962,5
960765,13
1901282,3
295816,9
1717614,3
1272554,5
1159816,4
739528,2
478935,5
811571,4
530764,3
254234,3
1090513,1
1924741,1
723000,1
662341,2
1491308,7
388016,8
729949,6
496487,2
1002965,4
384335,14
1990694,6
524054,1
1863173,1
241983,3
1750576,16
1527684,4
1589481,2
1329146,2
1299565,7
894870,10
1577807,11
1696404,11
914213,2
602772,1
1852985,3
1309844,11
317156,1
1673286,1
859656,5
2005112,1
886086,7
1890538,1
1034040,10
808222,1
95646,9
1890773,2
781527,14
709347,9
660763,4
1730087,1
1370121,12
539530,5
961562,2
211785,2
634720,5
1290725,9
578278,5
328256,1
962219,1
1385701,6
1156768,14
1819912,5
953465,1
1814567,13
1029964,12
937962,2
1001261,7
42018,1
425107,5
308908,1
1336254,4
1692860,3
1764105,0
1443378,2
450826,1
1738111,1
51737,5
1346950,3
545813,1
473581,2
1345943,1
1504251,9
450404,3
846053,2
107304,5
741915,2
1099216,1
484269,1
541874,4
2011945,1
401370,10
868305,4
1445672,2
1266370,1
38169,9
1501793,6
1184356,7
1278425,1
1629582,7
47151,1
46026,3
2024572,8
701716,1
1207924,7
1653853,6
1146034,8
1285525,1
1288545,17
266267,1
1176020,8
1835342,6
1556441,9
1783830,11
148572,1
621239,4
1540761,9
1730045,1
255913,1
1774586,7
504752,7
1263887,5
2005229,14
1301020,1
1482786,1
1421211,6
193327,4
196456,3
1467368,2
187855,11
489934,7
269231,2
95790,2
330368,2
478557,6
1384142,10
1493184,5
1140165,8
67095,5
380424,3
1264908,1
700578,4
2079070,4
1394189,5
2078653,2
1054341,4
234630,9
481222,12
336379,5
700839,4
1239280,3
1337129,11
767808,3
1539101,1
1592623,6
1298692,8
263757,3
1577548,8
1734865,12
165147,18
1579232,2
417953,5
394628,2
437369,2
328320,1
1846802,1
1222581,8
1972021,7
432995,14
352050,5
1371522,1
1071959,4
1940206,3
501390,4
1624653,12
1871646,2
1784557,1
751617,6
450525,2
2057710,8
1569407,1
1388950,2
1154475,2
381239,3
1817229,10
682036,4
1658291,4
94602,0
1732368,3
364456,5
1033212,3
470328,16
1664109,1
1469840,1
88687,21
1181841,1
724088,3
1367498,3
384218,12
1050903,7
353830,5
1466966,1
1177530,1
1145724,10
699056,5
938345,6
733110,3
405273,2
749807,1
510226,1
558544,0
277439,3
359325,1
1071754,2
1803953,3
1493408,1
1708228,13
1152092,1
488478,3
1962075,6
544684,6
473454,1
152886,7
679009,6
1170501,8
254919,1
164509,3
385225,4
36201,1
360057,1
889549,4
1873997,1
436077,1
1804856,3
1183177,10
1588850,5
7123,3
200212,8
1887480,1
519249,1
1745507,2
1628244,1
641099,2
1539190,11
1570941,1
185338,17
998903,13
194740,1
1854621,1
178357,6
1126381,5
1019353,1
1040277,1
1685077,7
1872981,1
50621,3
739999,15
1547663,3
482853,10
52083,9
1224078,10
102231,2
1342026,2
319701,4
135410,4
2015236,10
851190,5
449760,3
1680592,5
1799505,5
1061978,0
2010080,1
286610,5
792855,13
287132,2
1479953,3
966416,1
1824963,6
32990,2
602819,1
1730099,12
714665,2
484397,5
1739967,1
1465013,5
475537,1
376530,1
1913676,1
1938489,12
1641982,3
273269,4
955493,2
970221,2
1299379,6
1861123,2
395858,8
1817536,9
1217590,1
890145,3
20248,0
1242662,1
918485,14
563821,8
1620358,11
1077669,6
1596243,3
339869,1
1302687,8
385993,9
240653,2
1897870,10
1403629,15
1652366,9
660690,16
1586769,5
1943880,2
399363,4
764791,6
443155,1
323242,7
906927,1
701676,1
600600,3
1334601,1
466232,7
318095,1
425858,1
83325,5
24653,6
7498,10
1106781,3
644615,4
598466,10
318996,4
2060012,7
1998126,2
1584494,1
1214689,15
406577,2
1383165,1
1068625,6
1426205,1
1325533,1
1426261,1
1931954,2
125515,2
994122,3
420457,7
503785,10
1399447,1
991691,12
1169533,1
1052318,1
271405,3
861566,9
882551,2
122046,1
39042,1
1150031,7
618332,4
132625,3
1259587,2
1644001,6
473617,1
1741114,7
910797,2
1837821,10
779823,4
1602577,1
512954,12
672312,6
1748691,1
1902388,4
228348,9
1819444,4
2023053,1
418402,0
1967804,3
447321,7
141480,5
1922035,1
780036,7
982816,2
157304,3
1130233,1
158609,1
1544810,1
2091012,1
1416581,4
1607848,2
975949,6
1609473,1
1635911,6
261718,2
1419508,2
1504804,1
514525,11
938774,2
1523978,2
1021835,2
869940,5
908667,9
821127,5
1680559,5
1460603,3
1017655,2
305598,2
505965,2
573291,1
1039879,14
1630181,5
1588639,3
988136,2
1376091,1
2101959,6
1710758,2
575030,1
60815,1
1024287,14
590322,7
1826645,14
1352399,4
1684025,6
1601283,1
246714,6
1613581,11
1310540,8
1022968,1
1041663,2
81701,2
1284659,2
1689886,2
1292478,6
699287,3
1847412,3
1684726,1
120865,2
1710509,10
1548799,8
1543342,13
875604,1
2044947,3
1596454,2
1504890,1
1453034,7
167456,5
67456,3
1610891,5
1692680,1
805128,5
932081,7
1924162,12
192725,1
1256380,3
1187736,2
620314,3
205316,4
140481,1
1034341,2
1858747,2
993974,1
139693,1
893787,2
393517,8
873362,4
490428,14
837555,3
115727,2
2012115,1
116775,3
676957,4
1202458,1
1194401,1
1165395,7
1344685,10
761503,3
774199,8
791807,2
781566,4
714492,1
1581105,1
1582257,2
1574480,5
1120785,4
974827,1
1550424,2
1018954,3
1215225,2
101836,1
1547015,3
1904904,11
921188,13
911832,10
1993465,1
1760311,13
2079957,3
1876450,2
712005,3
23443,5
1240330,1
857001,13
1745415,4
912268,1
1171580,3
1592962,2
696569,1
334129,3
890060,8
1148036,3
529238,7
1907045,4
1153621,1
1984683,1
1473657,4
855299,9
751177,16
300550,7
74558,2
1799224,9
216942,1
950641,4
1804932,8
1224609,2
1502919,2
320899,4
1102188,8
2069090,1
206472,2
1675967,2
1446245,2
1600064,1
31253,5
664994,2
1492991,3
1911184,4
417948,6
636550,12
793019,2
942093,1
14589,6
1176537,2
918449,1
2092652,3
297536,2
1073001,10
774663,2
37422,2
1839693,4
1826761,2
92788,1
1708105,0
2085410,6
111531,18
1525866,10
1947882,1
1887880,2
1915175,1
1937927,2
1689312,2
1848080,2
1009060,1
1230224,8
352085,4
1900367,2
994886,2
1640740,1
690558,9
1937059,1
531910,7
1428190,1
850760,7
633226,2
10258,7
1982320,1
1472949,1
1242757,13
294602,1
1642967,1
547601,1
324038,1
658918,2
482385,1
695425,1
731573,3
1763297,6
844942,7
766394,8
286270,5
399652,1
1007518,9
725163,2
1322596,4
1081014,1
458807,13
1338483,7
1725973,14
597899,1
1479937,3
1250283,2
2096749,4
26651,5
336567,10
62811,2
1541507,9
763097,6
1373887,1
1677850,0
1121410,2
1748796,3
519852,9
760208,5
1982212,1
355902,7
565251,4
1367125,2
994708,10
1545414,6
1144386,2
1578422,5
1355641,9
1274198,5
2089012,5
1065959,1
817893,3
82181,1
13458,18
628164,4
536888,10
1671493,8
1713935,1
341728,7
1662861,1
229901,2
834177,14
7152,3
622227,4
1372763,2
826899,1
819162,0
66915,11
1616477,1
1033025,1
1323003,7
2087476,11
1155066,6
157843,1
217192,1
606519,13
1015284,3
1366290,9
665836,10
1568315,9
1464033,2
1919531,2
